time,flowId,srcIP,dstIP,txPkts,rxPkts,lostPkts,throughputMbps,delayMs,jitterMs,label
63.000000,122,10.0.52.2,10.0.44.2,0,0,0,0.000000,0.000000,0.000000,2
63.000000,123,10.0.24.2,10.0.32.2,0,0,0,0.000000,0.000000,0.000000,2
63.000000,124,10.0.32.2,10.0.40.2,0,0,0,0.000000,0.000000,0.000000,2
63.000000,125,10.0.32.2,10.0.24.2,0,0,0,0.000000,0.000000,0.000000,2
63.000000,126,10.0.40.2,10.0.32.2,0,0,0,0.000000,0.000000,0.000000,2
63.000000,127,10.0.40.2,10.0.48.2,0,0,0,0.000000,0.000000,0.000000,2
63.000000,128,10.0.48.2,10.0.40.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,1,10.0.51.2,10.0.59.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,2,10.0.59.2,10.0.51.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,3,10.0.30.2,10.0.38.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,4,10.0.38.2,10.0.30.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,5,10.0.77.2,10.0.21.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,6,10.0.34.2,10.0.42.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,7,10.0.42.2,10.0.34.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,8,10.0.21.2,10.0.77.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,9,10.0.78.2,10.0.22.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,10,10.0.22.2,10.0.78.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,11,10.0.22.2,10.0.30.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,12,10.0.30.2,10.0.22.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,13,10.0.49.2,10.0.57.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,14,10.0.57.2,10.0.49.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,15,10.0.71.2,10.0.79.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,16,10.0.79.2,10.0.71.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,17,10.0.59.2,10.0.67.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,18,10.0.70.2,10.0.78.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,19,10.0.67.2,10.0.59.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,20,10.0.78.2,10.0.70.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,21,10.0.56.2,10.0.64.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,22,10.0.64.2,10.0.56.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,23,10.0.36.2,10.0.44.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,24,10.0.44.2,10.0.36.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,25,10.0.28.2,10.0.36.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,26,10.0.36.2,10.0.28.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,27,10.0.63.2,10.0.71.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,28,10.0.71.2,10.0.63.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,29,10.0.65.2,10.0.73.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,30,10.0.73.2,10.0.65.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,31,10.0.47.2,10.0.55.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,32,10.0.43.2,10.0.51.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,33,10.0.55.2,10.0.47.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,34,10.0.51.2,10.0.43.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,35,10.0.37.2,10.0.45.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,36,10.0.57.2,10.0.65.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,37,10.0.45.2,10.0.37.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,38,10.0.65.2,10.0.57.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,39,10.0.42.2,10.0.50.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,40,10.0.50.2,10.0.42.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,41,10.0.39.2,10.0.47.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,42,10.0.47.2,10.0.39.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,43,10.0.20.2,10.0.28.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,44,10.0.67.2,10.0.75.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,45,10.0.60.2,10.0.68.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,46,10.0.28.2,10.0.20.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,47,10.0.75.2,10.0.67.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,48,10.0.38.2,10.0.46.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,49,10.0.68.2,10.0.60.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,50,10.0.61.2,10.0.69.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,51,10.0.46.2,10.0.38.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,52,10.0.19.2,10.0.27.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,53,10.0.69.2,10.0.61.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,54,10.0.27.2,10.0.19.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,55,10.0.74.2,10.0.18.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,56,10.0.18.2,10.0.74.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,57,10.0.48.2,10.0.56.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,58,10.0.56.2,10.0.48.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,59,10.0.79.2,10.0.23.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,60,10.0.69.2,10.0.77.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,61,10.0.77.2,10.0.69.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,62,10.0.46.2,10.0.54.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,63,10.0.23.2,10.0.79.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,64,10.0.54.2,10.0.46.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,65,10.0.41.2,10.0.49.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,66,10.0.49.2,10.0.41.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,67,10.0.18.2,10.0.26.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,68,10.0.26.2,10.0.18.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,69,10.0.35.2,10.0.43.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,70,10.0.43.2,10.0.35.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,71,10.0.55.2,10.0.63.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,72,10.0.63.2,10.0.55.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,73,10.0.76.2,10.0.20.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,74,10.0.20.2,10.0.76.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,75,10.0.66.2,10.0.74.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,76,10.0.74.2,10.0.66.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,77,10.0.27.2,10.0.35.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,78,10.0.35.2,10.0.27.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,79,10.0.52.2,10.0.60.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,80,10.0.68.2,10.0.76.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,81,10.0.60.2,10.0.52.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,82,10.0.23.2,10.0.31.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,83,10.0.76.2,10.0.68.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,84,10.0.31.2,10.0.23.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,85,10.0.54.2,10.0.62.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,86,10.0.62.2,10.0.54.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,87,10.0.17.2,10.0.25.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,88,10.0.25.2,10.0.17.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,89,10.0.75.2,10.0.19.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,90,10.0.25.2,10.0.33.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,91,10.0.19.2,10.0.75.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,92,10.0.33.2,10.0.25.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,93,10.0.73.2,10.0.17.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,94,10.0.17.2,10.0.73.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,95,10.0.64.2,10.0.72.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,96,10.0.72.2,10.0.64.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,97,10.0.45.2,10.0.53.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,98,10.0.53.2,10.0.45.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,99,10.0.62.2,10.0.70.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,100,10.0.70.2,10.0.62.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,101,10.0.53.2,10.0.61.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,102,10.0.61.2,10.0.53.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,103,10.0.50.2,10.0.58.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,104,10.0.58.2,10.0.50.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,105,10.0.21.2,10.0.29.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,106,10.0.29.2,10.0.21.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,107,10.0.72.2,10.0.16.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,108,10.0.16.2,10.0.24.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,109,10.0.24.2,10.0.16.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,110,10.0.16.2,10.0.72.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,111,10.0.26.2,10.0.34.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,112,10.0.34.2,10.0.26.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,113,10.0.33.2,10.0.41.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,114,10.0.29.2,10.0.37.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,115,10.0.31.2,10.0.39.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,116,10.0.41.2,10.0.33.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,117,10.0.37.2,10.0.29.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,118,10.0.39.2,10.0.31.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,119,10.0.58.2,10.0.66.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,120,10.0.66.2,10.0.58.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,121,10.0.44.2,10.0.52.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,122,10.0.52.2,10.0.44.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,123,10.0.24.2,10.0.32.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,124,10.0.32.2,10.0.40.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,125,10.0.32.2,10.0.24.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,126,10.0.40.2,10.0.32.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,127,10.0.40.2,10.0.48.2,0,0,0,0.000000,0.000000,0.000000,2
64.000000,128,10.0.48.2,10.0.40.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,1,10.0.51.2,10.0.59.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,2,10.0.59.2,10.0.51.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,3,10.0.30.2,10.0.38.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,4,10.0.38.2,10.0.30.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,5,10.0.77.2,10.0.21.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,6,10.0.34.2,10.0.42.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,7,10.0.42.2,10.0.34.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,8,10.0.21.2,10.0.77.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,9,10.0.78.2,10.0.22.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,10,10.0.22.2,10.0.78.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,11,10.0.22.2,10.0.30.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,12,10.0.30.2,10.0.22.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,13,10.0.49.2,10.0.57.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,14,10.0.57.2,10.0.49.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,15,10.0.71.2,10.0.79.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,16,10.0.79.2,10.0.71.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,17,10.0.59.2,10.0.67.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,18,10.0.70.2,10.0.78.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,19,10.0.67.2,10.0.59.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,20,10.0.78.2,10.0.70.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,21,10.0.56.2,10.0.64.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,22,10.0.64.2,10.0.56.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,23,10.0.36.2,10.0.44.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,24,10.0.44.2,10.0.36.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,25,10.0.28.2,10.0.36.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,26,10.0.36.2,10.0.28.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,27,10.0.63.2,10.0.71.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,28,10.0.71.2,10.0.63.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,29,10.0.65.2,10.0.73.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,30,10.0.73.2,10.0.65.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,31,10.0.47.2,10.0.55.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,32,10.0.43.2,10.0.51.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,33,10.0.55.2,10.0.47.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,34,10.0.51.2,10.0.43.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,35,10.0.37.2,10.0.45.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,36,10.0.57.2,10.0.65.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,37,10.0.45.2,10.0.37.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,38,10.0.65.2,10.0.57.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,39,10.0.42.2,10.0.50.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,40,10.0.50.2,10.0.42.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,41,10.0.39.2,10.0.47.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,42,10.0.47.2,10.0.39.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,43,10.0.20.2,10.0.28.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,44,10.0.67.2,10.0.75.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,45,10.0.60.2,10.0.68.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,46,10.0.28.2,10.0.20.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,47,10.0.75.2,10.0.67.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,48,10.0.38.2,10.0.46.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,49,10.0.68.2,10.0.60.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,50,10.0.61.2,10.0.69.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,51,10.0.46.2,10.0.38.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,52,10.0.19.2,10.0.27.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,53,10.0.69.2,10.0.61.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,54,10.0.27.2,10.0.19.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,55,10.0.74.2,10.0.18.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,56,10.0.18.2,10.0.74.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,57,10.0.48.2,10.0.56.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,58,10.0.56.2,10.0.48.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,59,10.0.79.2,10.0.23.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,60,10.0.69.2,10.0.77.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,61,10.0.77.2,10.0.69.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,62,10.0.46.2,10.0.54.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,63,10.0.23.2,10.0.79.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,64,10.0.54.2,10.0.46.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,65,10.0.41.2,10.0.49.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,66,10.0.49.2,10.0.41.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,67,10.0.18.2,10.0.26.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,68,10.0.26.2,10.0.18.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,69,10.0.35.2,10.0.43.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,70,10.0.43.2,10.0.35.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,71,10.0.55.2,10.0.63.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,72,10.0.63.2,10.0.55.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,73,10.0.76.2,10.0.20.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,74,10.0.20.2,10.0.76.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,75,10.0.66.2,10.0.74.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,76,10.0.74.2,10.0.66.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,77,10.0.27.2,10.0.35.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,78,10.0.35.2,10.0.27.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,79,10.0.52.2,10.0.60.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,80,10.0.68.2,10.0.76.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,81,10.0.60.2,10.0.52.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,82,10.0.23.2,10.0.31.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,83,10.0.76.2,10.0.68.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,84,10.0.31.2,10.0.23.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,85,10.0.54.2,10.0.62.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,86,10.0.62.2,10.0.54.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,87,10.0.17.2,10.0.25.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,88,10.0.25.2,10.0.17.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,89,10.0.75.2,10.0.19.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,90,10.0.25.2,10.0.33.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,91,10.0.19.2,10.0.75.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,92,10.0.33.2,10.0.25.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,93,10.0.73.2,10.0.17.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,94,10.0.17.2,10.0.73.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,95,10.0.64.2,10.0.72.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,96,10.0.72.2,10.0.64.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,97,10.0.45.2,10.0.53.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,98,10.0.53.2,10.0.45.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,99,10.0.62.2,10.0.70.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,100,10.0.70.2,10.0.62.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,101,10.0.53.2,10.0.61.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,102,10.0.61.2,10.0.53.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,103,10.0.50.2,10.0.58.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,104,10.0.58.2,10.0.50.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,105,10.0.21.2,10.0.29.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,106,10.0.29.2,10.0.21.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,107,10.0.72.2,10.0.16.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,108,10.0.16.2,10.0.24.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,109,10.0.24.2,10.0.16.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,110,10.0.16.2,10.0.72.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,111,10.0.26.2,10.0.34.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,112,10.0.34.2,10.0.26.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,113,10.0.33.2,10.0.41.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,114,10.0.29.2,10.0.37.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,115,10.0.31.2,10.0.39.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,116,10.0.41.2,10.0.33.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,117,10.0.37.2,10.0.29.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,118,10.0.39.2,10.0.31.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,119,10.0.58.2,10.0.66.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,120,10.0.66.2,10.0.58.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,121,10.0.44.2,10.0.52.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,122,10.0.52.2,10.0.44.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,123,10.0.24.2,10.0.32.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,124,10.0.32.2,10.0.40.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,125,10.0.32.2,10.0.24.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,126,10.0.40.2,10.0.32.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,127,10.0.40.2,10.0.48.2,0,0,0,0.000000,0.000000,0.000000,2
65.000000,128,10.0.48.2,10.0.40.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,1,10.0.51.2,10.0.59.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,2,10.0.59.2,10.0.51.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,3,10.0.30.2,10.0.38.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,4,10.0.38.2,10.0.30.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,5,10.0.77.2,10.0.21.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,6,10.0.34.2,10.0.42.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,7,10.0.42.2,10.0.34.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,8,10.0.21.2,10.0.77.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,9,10.0.78.2,10.0.22.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,10,10.0.22.2,10.0.78.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,11,10.0.22.2,10.0.30.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,12,10.0.30.2,10.0.22.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,13,10.0.49.2,10.0.57.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,14,10.0.57.2,10.0.49.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,15,10.0.71.2,10.0.79.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,16,10.0.79.2,10.0.71.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,17,10.0.59.2,10.0.67.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,18,10.0.70.2,10.0.78.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,19,10.0.67.2,10.0.59.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,20,10.0.78.2,10.0.70.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,21,10.0.56.2,10.0.64.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,22,10.0.64.2,10.0.56.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,23,10.0.36.2,10.0.44.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,24,10.0.44.2,10.0.36.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,25,10.0.28.2,10.0.36.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,26,10.0.36.2,10.0.28.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,27,10.0.63.2,10.0.71.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,28,10.0.71.2,10.0.63.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,29,10.0.65.2,10.0.73.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,30,10.0.73.2,10.0.65.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,31,10.0.47.2,10.0.55.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,32,10.0.43.2,10.0.51.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,33,10.0.55.2,10.0.47.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,34,10.0.51.2,10.0.43.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,35,10.0.37.2,10.0.45.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,36,10.0.57.2,10.0.65.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,37,10.0.45.2,10.0.37.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,38,10.0.65.2,10.0.57.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,39,10.0.42.2,10.0.50.2,0,0,0,0.000000,0.000000,0.000000,2
66.000000,40,10.0.50.2,10.0.42.2,0,0,0,0.000000,0.000000,0.000000,2
